Endereço,Tipo Endereço,Motivo Bloq.Ender.,Estoque Total (Unit.),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000530,CAIXA DE PAPELAO N. 05 - GRANDE,31/01/2024,2024-01-31 00:00:00,-55,,720,0,0,0,0,720
,,,,,,,,,,,,
010-036-05-01,Armazenagem,.TEMPORARIO,84,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063729,FD INF CAPRICHO BABY MEGA G 04 X 72,275301001,2027-01-31 00:00:00,1041,,84,0,0,0,0,84
,,,,,,,,,,,,
010-036-05-02,Armazenagem,.TEMPORARIO,84,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063729,FD INF CAPRICHO BABY MEGA G 04 X 72,275301001,2027-01-31 00:00:00,1041,,84,0,0,0,0,84
,,,,,,,,,,,,
010-038-03-02,Armazenagem,,320,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000530,CAIXA DE PAPELAO N. 05 - GRANDE,31/08/2023,2023-08-31 00:00:00,-208,,180,0,0,0,0,180
,020000000530,CAIXA DE PAPELAO N. 05 - GRANDE,30/09/2023,2023-09-30 00:00:00,-178,,140,0,0,0,0,140
,,,,,,,,,,,,
010-038-04-01,Armazenagem,,720,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000530,CAIXA DE PAPELAO N. 05 - GRANDE,31/01/2024,2024-01-31 00:00:00,-55,,720,0,0,0,0,720
,,,,,,,,,,,,
010-038-05-01,Armazenagem,.TEMPORARIO,84,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063729,FD INF CAPRICHO BABY MEGA G 04 X 72,275301001,2027-01-31 00:00:00,1041,,84,0,0,0,0,84
,,,,,,,,,,,,
010-038-05-02,Armazenagem,.TEMPORARIO,84,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063729,FD INF CAPRICHO BABY MEGA G 04 X 72,275301001,2027-01-31 00:00:00,1041,,84,0,0,0,0,84
,,,,,,,,,,,,
010-040-03-02,Armazenagem,,400,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000530,CAIXA DE PAPELAO N. 05 - GRANDE,31/01/2024,2024-01-31 00:00:00,-55,,400,0,0,0,0,400
,,,,,,,,,,,,
010-042-03-02,Armazenagem,,140,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000530,CAIXA DE PAPELAO N. 05 - GRANDE,31/10/2023,2023-10-31 00:00:00,-147,,140,0,0,0,0,140
,,,,,,,,,,,,
010-044-03-02,Armazenagem,,320,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000530,CAIXA DE PAPELAO N. 05 - GRANDE,31/08/2023,2023-08-31 00:00:00,-208,,320,0,0,0,0,320
,,,,,,,,,,,,
012-052-04-01,Armazenagem,,1345,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000529,CAIXA DE PAPELAO N. 03 - PEQUENA,31/03/2024,2024-03-31 00:00:00,5,,1345,0,0,0,0,1345
,,,,,,,,,,,,
012-052-04-02,Armazenagem,,1800,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000529,CAIXA DE PAPELAO N. 03 - PEQUENA,31/03/2024,2024-03-31 00:00:00,5,,1800,0,0,0,0,1800
,,,,,,,,,,,,
012-054-04-01,Armazenagem,,1800,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000529,CAIXA DE PAPELAO N. 03 - PEQUENA,31/03/2024,2024-03-31 00:00:00,5,,1800,0,0,0,0,1800
,,,,,,,,,,,,
012-054-04-02,Armazenagem,,1800,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000529,CAIXA DE PAPELAO N. 03 - PEQUENA,31/03/2024,2024-03-31 00:00:00,5,,1800,0,0,0,0,1800
,,,,,,,,,,,,
012-054-05-01,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-054-05-02,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-054-06-01,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-054-06-02,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-054-07-01,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-054-07-02,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-054-08-01,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-054-08-02,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-056-04-02,Armazenagem,,1800,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000529,CAIXA DE PAPELAO N. 03 - PEQUENA,31/03/2024,2024-03-31 00:00:00,5,,1800,0,0,0,0,1800
,,,,,,,,,,,,
012-056-05-01,Armazenagem,.TEMPORARIO,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063531,FD GER MODERATE PCT ECONOMICO M 4X30,75010100,2025-12-31 00:00:00,645,,96,0,0,0,0,96
,,,,,,,,,,,,
012-056-05-02,Armazenagem,,48,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063729,FD INF CAPRICHO BABY MEGA G 04 X 72,275301001,2027-01-31 00:00:00,1041,,48,0,0,0,0,48
,,,,,,,,,,,,
012-056-06-01,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-056-07-02,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-056-08-01,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
